=== i860 Kernel Call/Calli Extraction ===

--- Summary ---
Direct call instructions:   1301
0xf809dfd0: call 0xf1af3be8                           -> 0xf1af3be8
0xf809f524: call 0xf5cbc2b8                           -> 0xf5cbc2b8
0xf809f5c4: call 0xf1c70dd4                           -> 0xf1c70dd4
0xf809f620: call 0xf5d3c7d8                           -> 0xf5d3c7d8
0xf809f654: call 0xf9bb8b60                           -> 0xf9bb8b60
0xf809f6b4: call 0xf9bb7c84                           -> 0xf9bb7c84
0xf809f994: call 0xf1af55ac                           -> 0xf1af55ac
0xf809f9c4: call 0xf99f9edc                           -> 0xf99f9edc
0xf809fa6c: call 0xf59bb410                           -> 0xf59bb410
0xf809fe38: call 0xff7753d8                           -> 0xff7753d8
0xf80a049c: call 0xfb84d220                           -> 0xfb84d220
0xf80a0aa8: call 0xf4824888                           -> 0xf4824888
0xf80a13f4: call 0xf226da58                           -> 0xf226da58
0xf80a1510: call 0xfa758934                           -> 0xfa758934
0xf80a176c: call 0xf837fca8                           -> 0xf837fca8
0xf80a1934: call 0xf97d7348                           -> 0xf97d7348
0xf80a1958: call 0xf07bb0b0                           -> 0xf07bb0b0
0xf80a1998: call 0xf078559c                           -> 0xf078559c
0xf80a1aec: call 0xfd8de64c                           -> 0xfd8de64c
0xf80a1b0c: call 0xfa032658                           -> 0xfa032658
0xf80a1bd0: call 0xf35180bc                           -> 0xf35180bc
0xf80a1c08: call 0xf348a3d8                           -> 0xf348a3d8
0xf80a1e24: call 0xfa4d2238                           -> 0xfa4d2238
0xf80a1f10: call 0xf2a0d470                           -> 0xf2a0d470
0xf80a2084: call 0xfa495780                           -> 0xfa495780
0xf80a2270: call 0xf99aef70                           -> 0xf99aef70
0xf80a22dc: call 0xf9793e80                           -> 0xf9793e80
0xf80a232c: call 0xf31c3de4                           -> 0xf31c3de4
0xf80a2368: call 0xf122fed8                           -> 0xf122fed8
0xf80a255c: call 0xf43ca624                           -> 0xf43ca624
0xf80a257c: call 0xff32bb9c                           -> 0xff32bb9c
0xf80a26a8: call 0xf14b2d68                           -> 0xf14b2d68
0xf80a2aec: call 0xf32824ec                           -> 0xf32824ec
0xf80a2bac: call 0xf2e00474                           -> 0xf2e00474
0xf80a2f5c: call 0xf8dd2ea0                           -> 0xf8dd2ea0
0xf80a2fd4: call 0xf41ec1b4                           -> 0xf41ec1b4
0xf80a3200: call 0xf42a4eb4                           -> 0xf42a4eb4
0xf80a322c: call 0xf752c53c                           -> 0xf752c53c
0xf80a3234: call 0xf138c354                           -> 0xf138c354
0xf80a3250: call 0xf1ce7bd0                           -> 0xf1ce7bd0
0xf80a3290: call 0xfc9fc360                           -> 0xfc9fc360
0xf80a3320: call 0xf94e567c                           -> 0xf94e567c
0xf80a3434: call 0xf90ad428                           -> 0xf90ad428
0xf80a343c: call 0xfc108c04                           -> 0xfc108c04
0xf80a353c: call 0xf9f0489c                           -> 0xf9f0489c
0xf80a3564: call 0xf78a62cc                           -> 0xf78a62cc
0xf80a3654: call 0xfa8fcfdc                           -> 0xfa8fcfdc
0xf80a36c8: call 0xfc3cf2d8                           -> 0xfc3cf2d8
0xf80a375c: call 0xf1917c14                           -> 0xf1917c14
0xf80a383c: call 0xf42879c0                           -> 0xf42879c0
0xf80a3850: call 0xfd284204                           -> 0xfd284204
0xf80a38b0: call 0xff5d66c4                           -> 0xff5d66c4
0xf80a38bc: call 0xf12a554c                           -> 0xf12a554c
0xf80a38c8: call 0xf428aa58                           -> 0xf428aa58
0xf80a3920: call 0xf4e75bac                           -> 0xf4e75bac
0xf80a437c: call 0xf1aec448                           -> 0xf1aec448
0xf80a46e4: call 0xf02e70d0                           -> 0xf02e70d0
0xf80a53ac: call 0xfdf677d0                           -> 0xfdf677d0
0xf80afd78: call 0xff657674                           -> 0xff657674
0xf80aff44: call 0xf6581220                           -> 0xf6581220
0xf80b0008: call 0xff1b3d44                           -> 0xff1b3d44
0xf80b0038: call 0xf6a9f610                           -> 0xf6a9f610
0xf80b0474: call 0xf99ea110                           -> 0xf99ea110
0xf80b04a0: call 0xf1de50bc                           -> 0xf1de50bc
0xf80b062c: call 0xf8efd69c                           -> 0xf8efd69c
0xf80b067c: call 0xf0fc8098                           -> 0xf0fc8098
0xf80b06c4: call 0xf8f60cf8                           -> 0xf8f60cf8
0xf80b0738: call 0xff89a27c                           -> 0xff89a27c
0xf80b07fc: call 0xf86c538c                           -> 0xf86c538c
0xf80b08ec: call 0xf1371cc8                           -> 0xf1371cc8
0xf80b0df0: call 0xf340ff8c                           -> 0xf340ff8c
0xf80b0e70: call 0xf17d92a8                           -> 0xf17d92a8
0xf80b0f7c: call 0xf4368270                           -> 0xf4368270
0xf80b0fa4: call 0xfe3c9ff8                           -> 0xfe3c9ff8
0xf80b101c: call 0xfcded8cc                           -> 0xfcded8cc
0xf80b1324: call 0xf4641c14                           -> 0xf4641c14
0xf80b1354: call 0xfc6d1370                           -> 0xfc6d1370
0xf80b136c: call 0xf41da000                           -> 0xf41da000
0xf80b16e0: call 0xf4d4ccec                           -> 0xf4d4ccec
0xf80b1748: call 0xfc4f4548                           -> 0xfc4f4548
0xf80b195c: call 0xfefbe944                           -> 0xfefbe944
0xf80b1b14: call 0xfb6b1d0c                           -> 0xfb6b1d0c
0xf80b1e1c: call 0xf2c0bdac                           -> 0xf2c0bdac
0xf80b1f5c: call 0xf3650574                           -> 0xf3650574
0xf80b2008: call 0xf43d93bc                           -> 0xf43d93bc
0xf80b203c: call 0xfab84f78                           -> 0xfab84f78
0xf80b2058: call 0xf47e1c20                           -> 0xf47e1c20
0xf80b2064: call 0xf7a875e8                           -> 0xf7a875e8
0xf80b2320: call 0xf3fb2a0c                           -> 0xf3fb2a0c
0xf80b2718: call 0xfe668cac                           -> 0xfe668cac
0xf80b2858: call 0xf7868ddc                           -> 0xf7868ddc
0xf80b28e8: call 0xf4865c68                           -> 0xf4865c68
0xf80b2a58: call 0xf1747858                           -> 0xf1747858
0xf80b2b4c: call 0xf5661cf8                           -> 0xf5661cf8
0xf80b2b98: call 0xfb6b191c                           -> 0xfb6b191c
0xf80b2ef8: call 0xf1e7e110                           -> 0xf1e7e110
0xf80b3074: call 0xfecb4c38                           -> 0xfecb4c38
0xf80b3128: call 0xf9374d2c                           -> 0xf9374d2c
0xf80b3204: call 0xfbc038d0                           -> 0xfbc038d0
0xf80b32c8: call 0xf026c9d8                           -> 0xf026c9d8
0xf80b32f4: call 0xfcc7bdc4                           -> 0xfcc7bdc4
0xf80b3420: call 0xff442da0                           -> 0xff442da0
0xf80b3428: call 0xfc244ac0                           -> 0xfc244ac0
0xf80b34f4: call 0xf7df6bf0                           -> 0xf7df6bf0
0xf80b3710: call 0xf7b5e8c8                           -> 0xf7b5e8c8
0xf80b38e4: call 0xf024aaa8                           -> 0xf024aaa8
0xf80b3f20: call 0xf8d9b1bc                           -> 0xf8d9b1bc

--- Indirect Call (calli) Instructions ---
0xf8019be8: calli r29
0xf801b340: calli r26
0xf801b380: calli r18
0xf801bc08: calli r1
0xf801c498: calli r7
0xf801cb44: calli r12
0xf801ee08: calli r0
0xf801f2f0: calli r0
0xf801f310: calli r0
0xf8020364: calli r21
0xf802039c: calli r10
0xf8024f1c: calli r22
0xf8025f38: calli r1
0xf8027b40: calli r21
0xf80281dc: calli r31
0xf802831c: calli r31
0xf80290c4: calli r8
0xf80295a8: calli r11
0xf80295b0: calli r7
0xf8029f18: calli r26
0xf802a9fc: calli r30
0xf802b5d0: calli r2
0xf802baa8: calli r17
0xf802c140: calli r6
0xf802c3c0: calli r24
0xf802ceb8: calli r25
0xf802d790: calli r12
0xf802ee1c: calli r11
0xf80313bc: calli r0
0xf803245c: calli r11
0xf8032a24: calli r0
0xf8032e38: calli r8
0xf8033f20: calli r22
0xf80344b0: calli r20
0xf8034cc4: calli r28
0xf8034f5c: calli r8
0xf8035f50: calli r11
0xf8036170: calli r18
0xf80361b0: calli r5
0xf8037650: calli r22
0xf80407dc: calli r10
0xf8041a34: calli r1
0xf8044bf8: calli r0
0xf8045674: calli r9
0xf80465b0: calli r0
0xf80493a0: calli r2
0xf804b7ec: calli r1
0xf804b7f8: calli r12
0xf8053e18: calli r17
0xf8053fb0: calli r9
0xf8054118: calli r17
0xf80543d4: calli r7
0xf8054438: calli r9
0xf80544f4: calli r9
0xf80545b4: calli r11
0xf8054670: calli r9
0xf805506c: calli r31
0xf8055bc0: calli r7
0xf8055c84: calli r7
0xf805f4c0: calli r0
0xf805f638: calli r0
0xf805f6d8: calli r7
0xf806464c: calli r17
0xf80654a8: calli r0
0xf8072244: calli r4
0xf807250c: calli r9
0xf8072668: calli r5
0xf80759f4: calli r14
0xf8076404: calli r12
0xf80765f8: calli r13
0xf80767a4: calli r27
0xf80770cc: calli r19
0xf80774d0: calli r11
0xf80776c4: calli r19
0xf80831c4: calli r28
0xf80839e4: calli r8
0xf8085af4: calli r21
0xf808668c: calli r17
0xf808680c: calli r26
0xf80878f8: calli r16
0xf80884b8: calli r2
0xf8089668: calli r29
0xf8089ce8: calli r23
0xf808abb4: calli r29
0xf808ae9c: calli r21
0xf808ba24: calli r16
0xf808c6a4: calli r3
0xf808e03c: calli r13
0xf808e3d4: calli r2
0xf808eb20: calli r27
0xf808eb98: calli r23
0xf808f370: calli r1
0xf808fc20: calli r16
0xf80912c4: calli r20
0xf80929ec: calli r16
0xf8093060: calli r9
0xf809320c: calli r11
0xf8097218: calli r20
0xf80975f8: calli r25
0xf80987a0: calli r8
0xf8098c20: calli r12
0xf80a1dec: calli r20
0xf80a1eb8: calli r7
0xf80a1f30: calli r12
0xf80b11a4: calli r25
0xf80b1218: calli r3
0xf80b31f8: calli r7
0xf80b32b8: calli r4
0xf80b3b14: calli r15

--- Unique Direct Call Targets ---
  0xf00639f0    1 calls  in_mem=false  (no function)
  0xf014f264    1 calls  in_mem=false  (no function)
  0xf01648cc    1 calls  in_mem=false  (no function)
  0xf01b69dc    1 calls  in_mem=false  (no function)
  0xf021f028    1 calls  in_mem=false  (no function)
  0xf024aaa8    1 calls  in_mem=false  (no function)
  0xf02613d0    1 calls  in_mem=false  (no function)
  0xf026c9d8    1 calls  in_mem=false  (no function)
  0xf02a418c    1 calls  in_mem=false  (no function)
  0xf02e70d0    1 calls  in_mem=false  (no function)
  0xf0330f18    1 calls  in_mem=false  (no function)
  0xf0395d40    1 calls  in_mem=false  (no function)
  0xf04161b4    1 calls  in_mem=false  (no function)
  0xf0422dd0    1 calls  in_mem=false  (no function)
  0xf046d1dc    1 calls  in_mem=false  (no function)
  0xf048b2e0    1 calls  in_mem=false  (no function)
  0xf04b2bbc    1 calls  in_mem=false  (no function)
  0xf05327b4    1 calls  in_mem=false  (no function)
  0xf056cc24    1 calls  in_mem=false  (no function)
  0xf05bccb8    1 calls  in_mem=false  (no function)
  0xf05dc75c    1 calls  in_mem=false  (no function)
  0xf05dfb1c    1 calls  in_mem=false  (no function)
  0xf0650510    1 calls  in_mem=false  (no function)
  0xf06e03dc    1 calls  in_mem=false  (no function)
  0xf06f6b40    1 calls  in_mem=false  (no function)
  0xf078559c    1 calls  in_mem=false  (no function)
  0xf0797158    1 calls  in_mem=false  (no function)
  0xf07a1b20    1 calls  in_mem=false  (no function)
  0xf07bb0b0    1 calls  in_mem=false  (no function)
  0xf07d5844    1 calls  in_mem=false  (no function)
  0xf07e8690    1 calls  in_mem=false  (no function)
  0xf0818968    1 calls  in_mem=false  (no function)
  0xf081938c    1 calls  in_mem=false  (no function)
  0xf081a380    1 calls  in_mem=false  (no function)
  0xf081a5a4    1 calls  in_mem=false  (no function)
  0xf081b070    1 calls  in_mem=false  (no function)
  0xf081b12c    1 calls  in_mem=false  (no function)
  0xf082308c    1 calls  in_mem=false  (no function)
  0xf0825574    1 calls  in_mem=false  (no function)
  0xf0827468    1 calls  in_mem=false  (no function)
  0xf0829b04    1 calls  in_mem=false  (no function)
  0xf0830174    1 calls  in_mem=false  (no function)
  0xf0833adc    1 calls  in_mem=false  (no function)
  0xf0837154    1 calls  in_mem=false  (no function)
  0xf083b17c    1 calls  in_mem=false  (no function)
  0xf083f404    1 calls  in_mem=false  (no function)
  0xf0846788    1 calls  in_mem=false  (no function)
  0xf084c5e8    1 calls  in_mem=false  (no function)
  0xf085daf8    1 calls  in_mem=false  (no function)
  0xf086a660    1 calls  in_mem=false  (no function)
  0xf089aa98    1 calls  in_mem=false  (no function)
  0xf089aae0    1 calls  in_mem=false  (no function)
  0xf089abb8    1 calls  in_mem=false  (no function)
  0xf089b974    1 calls  in_mem=false  (no function)
  0xf089f530    1 calls  in_mem=false  (no function)
  0xf08a0008    1 calls  in_mem=false  (no function)
  0xf08a86a4    1 calls  in_mem=false  (no function)
  0xf08b0af8    1 calls  in_mem=false  (no function)
  0xf08ffc64    1 calls  in_mem=false  (no function)
  0xf091924c    1 calls  in_mem=false  (no function)
  0xf0919664    1 calls  in_mem=false  (no function)
  0xf091beb0    1 calls  in_mem=false  (no function)
  0xf091cc2c    1 calls  in_mem=false  (no function)
  0xf091cffc    1 calls  in_mem=false  (no function)
  0xf091d738    1 calls  in_mem=false  (no function)
  0xf091e3f4    1 calls  in_mem=false  (no function)
  0xf091e918    1 calls  in_mem=false  (no function)
  0xf0922ed4    1 calls  in_mem=false  (no function)
  0xf09247a8    1 calls  in_mem=false  (no function)
  0xf0926144    1 calls  in_mem=false  (no function)
  0xf0926218    1 calls  in_mem=false  (no function)
  0xf092795c    1 calls  in_mem=false  (no function)
  0xf0929874    1 calls  in_mem=false  (no function)
  0xf0937a7c    1 calls  in_mem=false  (no function)
  0xf09380fc    1 calls  in_mem=false  (no function)
  0xf0939914    1 calls  in_mem=false  (no function)
  0xf093a468    1 calls  in_mem=false  (no function)
  0xf093a668    1 calls  in_mem=false  (no function)
  0xf093bdbc    1 calls  in_mem=false  (no function)
  0xf093c7f0    1 calls  in_mem=false  (no function)
  0xf093c854    1 calls  in_mem=false  (no function)
  0xf093ca94    1 calls  in_mem=false  (no function)
  0xf093f490    1 calls  in_mem=false  (no function)
  0xf094a0b4    1 calls  in_mem=false  (no function)
  0xf094ada8    1 calls  in_mem=false  (no function)
  0xf094cbc8    1 calls  in_mem=false  (no function)
  0xf094e80c    1 calls  in_mem=false  (no function)
  0xf0955768    1 calls  in_mem=false  (no function)
  0xf09595c8    1 calls  in_mem=false  (no function)
  0xf095edec    1 calls  in_mem=false  (no function)
  0xf0961fdc    1 calls  in_mem=false  (no function)
  0xf099be6c    1 calls  in_mem=false  (no function)
  0xf099d5e4    1 calls  in_mem=false  (no function)
  0xf099d81c    1 calls  in_mem=false  (no function)
